Name,Age,Occupation,Hometown,Number of Roses,Final Position
Contestant_1,33,Chef,"Seattle, WA",2,45
Contestant_2,24,Entrepreneur,"San Diego, CA",1,82
Contestant_3,23,Nurse,"Denver, CO",5,89
Contestant_4,34,Chef,"New York, NY",8,2
Contestant_5,27,Chef,"Austin, TX",6,43
Contestant_6,26,Photographer,"Portland, OR",13,1
Contestant_7,26,Artist,"Los Angeles, CA",5,98
Contestant_8,25,Artist,"Austin, TX",2,85
Contestant_9,34,Artist,"Portland, OR",3,49
Contestant_10,24,Lawyer,"Portland, OR",2,95
Contestant_11,33,Engineer,"Portland, OR",3,94
Contestant_12,34,Lawyer,"Portland, OR",7,40
Contestant_13,31,Chef,"Portland, OR",8,14
Contestant_14,24,Engineer,"Chicago, IL",9,27
Contestant_15,32,Nurse,"Denver, CO",9,68
Contestant_16,29,Doctor,"Boston, MA",9,31
Contestant_17,23,Lawyer,"Chicago, IL",7,54
Contestant_18,23,Lawyer,"Denver, CO",2,63
Contestant_19,24,Photographer,"Los Angeles, CA",1,8
Contestant_20,26,Artist,"Miami, FL",2,19
Contestant_21,26,Designer,"Chicago, IL",6,92
Contestant_22,31,Nurse,"Los Angeles, CA",9,36
Contestant_23,32,Designer,"Austin, TX",2,12
Contestant_24,23,Artist,"Los Angeles, CA",10,6
Contestant_25,31,Engineer,"Seattle, WA",10,30
Contestant_26,26,Lawyer,"Austin, TX",13,67
Contestant_27,34,Artist,"San Diego, CA",6,53
Contestant_28,33,Lawyer,"Los Angeles, CA",14,90
Contestant_29,34,Chef,"New York, NY",7,48
Contestant_30,31,Doctor,"Chicago, IL",1,59
Contestant_31,29,Artist,"Los Angeles, CA",5,96
Contestant_32,26,Teacher,"Portland, OR",7,11
Contestant_33,30,Nurse,"Los Angeles, CA",7,75
Contestant_34,32,Doctor,"New York, NY",13,13
Contestant_35,27,Artist,"Boston, MA",2,65
Contestant_36,35,Teacher,"Boston, MA",12,18
Contestant_37,23,Teacher,"New York, NY",15,82
Contestant_38,35,Nurse,"New York, NY",9,51
Contestant_39,35,Artist,"Austin, TX",15,10
Contestant_40,25,Doctor,"Boston, MA",4,76
Contestant_41,34,Photographer,"Chicago, IL",10,73
Contestant_42,29,Engineer,"Miami, FL",9,8
Contestant_43,28,Teacher,"Seattle, WA",3,56
Contestant_44,27,Designer,"Chicago, IL",11,85
Contestant_45,25,Artist,"Seattle, WA",7,17
Contestant_46,26,Photographer,"Chicago, IL",3,31
Contestant_47,35,Photographer,"Los Angeles, CA",3,38
Contestant_48,28,Photographer,"Miami, FL",5,34
Contestant_49,24,Chef,"Portland, OR",5,41
Contestant_50,24,Doctor,"Denver, CO",5,51
Contestant_51,29,Teacher,"Portland, OR",8,90
Contestant_52,24,Artist,"Boston, MA",3,95
Contestant_53,28,Photographer,"Miami, FL",2,42
Contestant_54,28,Engineer,"Chicago, IL",3,41
Contestant_55,32,Engineer,"Seattle, WA",7,58
